 Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,2014,2015
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,..,..
Tuvalu,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,..,..
Uganda,46.2,47.2,48.3,49.4,50.6,51.7,52.8,53.9,55.0,56.1,57.1,58.1,59.0,59.9,,60.7,61.4
Ukraine,67.7,67.8,68.3,68.2,68.2,68.0,68.1,68.2,68.3,69.2,70.3,70.8,70.9,71.2,,71.2,71.2
United Arab Emirates,74.3,74.5,74.8,75.0,75.2,75.4,75.6,75.8,76.0,76.1,76.3,76.5,76.7,76.9,,77.1,77.3
United Kingdom,77.7,78.0,78.1,78.4,78.7,79.0,79.2,79.4,79.6,80.1,80.4,81.0,80.9,81.0,,81.3,81.0
United States,76.6,76.8,76.9,77.0,77.5,77.5,77.7,78.0,78.0,78.4,78.5,78.6,78.7,78.7,,78.8,78.7
Uruguay,74.7,74.9,75.2,75.4,75.6,75.8,76.0,76.3,76.4,76.6,76.8,76.9,77.0,77.1,,77.2,77.4
Uzbekistan,67.2,67.4,67.6,67.9,68.1,68.4,68.7,68.9,69.2,69.4,69.7,69.9,70.2,70.4,,70.7,70.9
Vanuatu,67.4,67.6,67.8,68.0,68.2,68.4,68.5,68.7,68.8,69.0,69.1,69.3,69.4,69.6,,69.7,69.9
"Venezuela, RB",72.1,72.3,72.5,72.6,72.7,72.9,72.9,73.0,73.1,73.1,73.1,73.1,73.0,72.9,,72.8,72.6
Vietnam,73.0,73.2,73.4,73.7,73.9,74.1,74.3,74.5,74.6,74.7,74.8,74.9,75.0,75.0,,75.1,75.1
Virgin Islands (U.S.),76.6,77.6,77.5,77.5,77.8,77.4,78.3,76.9,77.2,77.5,77.9,78.3,78.5,78.7,,78.9,79.0
West Bank and Gaza,71.0,71.2,71.4,71.6,71.8,72.0,72.2,72.4,72.5,72.7,72.8,72.9,73.0,73.2,,73.3,73.4
"Yemen, Rep.",60.7,61.2,61.8,62.4,62.9,63.5,64.0,64.5,64.9,65.3,65.5,65.8,65.9,66.0,,66.1,66.1
Zambia,44.0,44.6,45.4,46.3,47.4,48.5,49.8,51.1,52.6,54.1,55.7,57.1,58.5,59.7,,60.8,61.7
Zimbabwe,44.6,44.0,43.5,43.2,43.1,43.2,43.9,44.9,46.5,48.4,50.6,52.9,55.0,56.9,,58.4,59.5
,,,,,,,,,,,,,,,,,
